usuario_id,nombre,edad,pais,tiempo_sesion_min,estado,suscripcion,clicks,compras,segmento_clicks,segmento_compras
112,Emilia,24,Chile,80,Activo,Free,138,1,Activo,Comprador ocasional
113,Nicolás,22,Colombia,126,Activo,Free,133,2,Activo,Comprador ocasional
114,Antonia,36,Peru,116,Inactivo,Free,223,4,muy activo,Comprador frecuente
115,Camila,45,Argentina,169,Inactivo,Premium,101,4,Activo,Comprador frecuente
116,Camila,50,Chile,65,Inactivo,Free,131,5,Activo,Comprador frecuente
117,Luciana,27,Brasil,109,Inactivo,Premium,144,3,Activo,Comprador frecuente
118,Mateo,24,Peru,165,Activo,Free,288,3,muy activo,Comprador frecuente
119,Victoria,39,Chile,146,Activo,Free,177,4,Activo,Comprador frecuente
120,Gabriela,42,Peru,30,Activo,Free,179,5,Activo,Comprador frecuente
121,Luciana,22,Chile,113,Activo,Premium,267,3,muy activo,Comprador frecuente
122,Martina,56,Colombia,43,Activo,Premium,271,3,muy activo,Comprador frecuente
123,Benjamín,37,Chile,111,Activo,Premium,49,2,Bajo,Comprador ocasional
124,Valeria,25,Chile,85,Activo,Free,237,2,muy activo,Comprador ocasional
125,Santiago,21,Colombia,124,Activo,Premium,243,4,muy activo,Comprador frecuente
126,Isabella,23,Chile,5,Activo,Free,35,1,Bajo,Comprador ocasional
127,Agustín,30,Chile,90,Activo,Free,225,0,muy activo,No comprador
128,Catalina,18,Peru,143,Inactivo,Free,195,0,Activo,No comprador
129,Sofía,36,Peru,166,Inactivo,Free,300,1,muy activo,Comprador ocasional
130,Felipe,54,Peru,93,Inactivo,Free,63,4,Medio,Comprador frecuente
131,Nicolás,30,Mexico,171,Activo,Free,27,5,Bajo,Comprador frecuente
132,Antonia,49,Chile,43,Activo,Premium,91,3,Medio,Comprador frecuente
133,Martina,29,Argentina,11,Activo,Free,123,2,Activo,Comprador ocasional
134,Alejandro,44,Brasil,180,Activo,Premium,41,1,Bajo,Comprador ocasional
135,Alejandro,28,Brasil,135,Activo,Free,283,1,muy activo,Comprador ocasional
136,Daniel,19,Chile,162,Activo,Free,44,2,Bajo,Comprador ocasional
137,Catalina,57,Peru,24,Inactivo,Free,36,5,Bajo,Comprador frecuente
138,Lucas,34,Chile,9,Activo,Free,262,4,muy activo,Comprador frecuente
139,Mateo,52,Colombia,6,Activo,Premium,264,2,muy activo,Comprador ocasional
140,Luciana,51,Brasil,93,Inactivo,Free,52,2,Medio,Comprador ocasional
141,Benjamín,60,Argentina,5,Activo,Free,132,2,Activo,Comprador ocasional
142,Santiago,41,Chile,62,Activo,Premium,152,5,Activo,Comprador frecuente
143,Diego,32,Peru,131,Inactivo,Premium,209,0,muy activo,No comprador
144,Valentina,22,Argentina,162,Activo,Free,10,4,Bajo,Comprador frecuente
145,Alejandro,21,Chile,196,Activo,Free,292,0,muy activo,No comprador
146,Emilia,50,Brasil,39,Activo,Free,225,0,muy activo,No comprador
147,Santiago,40,Mexico,35,Activo,Premium,252,0,muy activo,No comprador
148,Josefa,25,Peru,63,Inactivo,Free,247,1,muy activo,Comprador ocasional
149,Daniel,51,Mexico,60,Inactivo,Free,133,2,Activo,Comprador ocasional
150,Valeria,24,Brasil,67,Inactivo,Free,257,0,muy activo,No comprador
151,Lucas,49,Mexico,38,Activo,Free,238,1,muy activo,Comprador ocasional
152,Camila,57,Mexico,116,Inactivo,Premium,278,2,muy activo,Comprador ocasional
153,Lucas,38,Argentina,66,Inactivo,Premium,76,4,Medio,Comprador frecuente
154,Agustín,42,Colombia,195,Inactivo,Free,200,0,Activo,No comprador
155,Diego,22,Brasil,148,Inactivo,Free,220,5,muy activo,Comprador frecuente
156,Catalina,21,Mexico,200,Activo,Free,148,4,Activo,Comprador frecuente
157,Agustín,50,Argentina,106,Inactivo,Free,83,1,Medio,Comprador ocasional
158,Luciana,30,Mexico,50,Activo,Free,181,4,Activo,Comprador frecuente
159,Mateo,49,Peru,84,Inactivo,Free,96,3,Medio,Comprador frecuente
160,Diego,37,Argentina,89,Activo,Premium,143,1,Activo,Comprador ocasional
161,Lucas,42,Mexico,114,Activo,Premium,216,0,muy activo,No comprador
162,Luciana,18,Peru,124,Inactivo,Premium,146,1,Activo,Comprador ocasional
163,Samuel,57,Mexico,107,Inactivo,Free,12,3,Bajo,Comprador frecuente
164,Mateo,33,Brasil,35,Activo,Premium,203,3,muy activo,Comprador frecuente
165,Nicolás,19,Peru,105,Activo,Free,212,3,muy activo,Comprador frecuente
166,Isabella,56,Mexico,125,Inactivo,Premium,88,4,Medio,Comprador frecuente
167,Martina,54,Argentina,162,Inactivo,Free,155,2,Activo,Comprador ocasional
168,Valentina,20,Peru,5,Activo,Premium,75,3,Medio,Comprador frecuente
169,Valeria,34,Colombia,154,Activo,Free,186,3,Activo,Comprador frecuente
170,Gabriela,36,Chile,66,Inactivo,Free,229,3,muy activo,Comprador frecuente
171,Daniel,28,Colombia,5,Inactivo,Free,245,0,muy activo,No comprador
172,Nicolás,55,Brasil,61,Activo,Free,262,4,muy activo,Comprador frecuente
173,Diego,20,Mexico,140,Activo,Premium,70,0,Medio,No comprador
174,Valeria,34,Chile,82,Activo,Free,39,1,Bajo,Comprador ocasional
175,Mariana,28,Brasil,67,Inactivo,Free,99,4,Medio,Comprador frecuente
176,Victoria,46,Chile,173,Activo,Free,226,4,muy activo,Comprador frecuente
177,Joaquín,52,Brasil,76,Activo,Premium,141,5,Activo,Comprador frecuente
178,Ignacio,58,Peru,188,Inactivo,Free,295,3,muy activo,Comprador frecuente
179,Samuel,60,Peru,26,Inactivo,Free,279,5,muy activo,Comprador frecuente
180,Florencia,46,Chile,38,Activo,Free,239,2,muy activo,Comprador ocasional
181,Mateo,20,Mexico,156,Inactivo,Free,71,1,Medio,Comprador ocasional
182,Camila,32,Argentina,69,Activo,Premium,167,2,Activo,Comprador ocasional
183,Agustín,41,Chile,154,Activo,Premium,213,5,muy activo,Comprador frecuente
184,Sofía,36,Peru,109,Inactivo,Premium,277,0,muy activo,No comprador
185,Valeria,49,Peru,194,Activo,Free,87,5,Medio,Comprador frecuente
186,Samuel,41,Brasil,173,Inactivo,Premium,36,1,Bajo,Comprador ocasional
187,Gabriela,28,Chile,146,Inactivo,Premium,49,2,Bajo,Comprador ocasional
188,Josefa,47,Argentina,145,Inactivo,Free,23,0,Bajo,No comprador
189,Mariana,45,Colombia,37,Inactivo,Premium,110,4,Activo,Comprador frecuente
190,Emilia,38,Argentina,174,Inactivo,Free,76,3,Medio,Comprador frecuente
191,Florencia,54,Mexico,133,Inactivo,Free,251,2,muy activo,Comprador ocasional
192,Ignacio,29,Mexico,77,Inactivo,Premium,26,0,Bajo,No comprador
193,Joaquín,45,Argentina,164,Inactivo,Premium,13,4,Bajo,Comprador frecuente
194,Benjamín,47,Colombia,185,Activo,Premium,234,3,muy activo,Comprador frecuente
195,Camila,26,Colombia,101,Activo,Premium,199,1,Activo,Comprador ocasional
196,Mateo,42,Peru,175,Activo,Premium,68,0,Medio,No comprador
197,Samuel,60,Argentina,7,Inactivo,Premium,118,3,Activo,Comprador frecuente
198,Valeria,38,Colombia,168,Inactivo,Premium,204,3,muy activo,Comprador frecuente
199,Santiago,48,Brasil,31,Activo,Free,104,1,Activo,Comprador ocasional
200,Valentina,41,Colombia,33,Inactivo,Free,115,2,Activo,Comprador ocasional
